#-----------------------------------------------------------
# xsim v2025.1 (64-bit)
# SW Build 6140274 on Thu May 22 00:12:29 MDT 2025
# IP Build 6138677 on Thu May 22 03:10:11 MDT 2025
# SharedData Build 6139179 on Tue May 20 17:58:58 MDT 2025
# Start of session at: Tue Mar 17 19:39:54 2026
# Process ID         : 24124
# Current directory  : C:/Users/seanr/vitis_projects/Lab2_digit_classifier_accel/knn_accelerator/knn_accelerator/hls/sim/verilog
# Command line       : xsim.exe -mode tcl -source {xsim.dir/knn_accelerator/xsim_script.tcl}
# Log file           : C:/Users/seanr/vitis_projects/Lab2_digit_classifier_accel/knn_accelerator/knn_accelerator/hls/sim/verilog/xsim.log
# Journal file       : C:/Users/seanr/vitis_projects/Lab2_digit_classifier_accel/knn_accelerator/knn_accelerator/hls/sim/verilog\xsim.jou
# Running On         : LAPTOP-L6H807T2
# Platform           : Windows Server 2016 or Windows 10
# Operating System   : 26200
# Processor Detail   : Intel(R) Pentium(R) Gold 7505 @ 2.00GHz
# CPU Frequency      : 1997 MHz
# CPU Physical cores : 2
# CPU Logical cores  : 4
# Host memory        : 8241 MB
# Swap memory        : 15569 MB
# Total Virtual      : 23810 MB
# Available Virtual  : 7626 MB
#-----------------------------------------------------------
source xsim.dir/knn_accelerator/xsim_script.tcl
# xsim {knn_accelerator} -testplusarg UVM_VERBOSITY=UVM_NONE -testplusarg UVM_TESTNAME=knn_accelerator_test_lib -testplusarg UVM_TIMEOUT=20000000000000 -autoloadwcfg -tclbatch {knn_accelerator.tcl}
Time resolution is 1 ps
source knn_accelerator.tcl
## run all
UVM_INFO C:/Xilinx/2025.1/Vivado/data/system_verilog/uvm_1.2/xlnx_uvm_package.sv(18601) @ 0: reporter [UVM/RELNOTES] 
----------------------------------------------------------------
UVM-1.2
(C) 2007-2014 Mentor Graphics Corporation
(C) 2007-2014 Cadence Design Systems, Inc.
(C) 2006-2014 Synopsys, Inc.
(C) 2011-2013 Cypress Semiconductor Corp.
(C) 2013-2014 NVIDIA Corporation
----------------------------------------------------------------

  ***********       IMPORTANT RELEASE NOTES         ************

  You are using a version of the UVM library that has been compiled
  with `UVM_NO_DEPRECATED undefined.

  You are using a version of the UVM library that has been compiled
  with `UVM_OBJECT_DO_NOT_NEED_CONSTRUCTOR undefined.

      (Specify +UVM_NO_RELNOTES to turn off this notice)

UVM_INFO C:/Xilinx/2025.1/Vivado/data/system_verilog/uvm_1.2/xlnx_uvm_package.sv(18648) @ 0: reporter [NO_DPI_TSTNAME] UVM_NO_DPI defined--getting UVM_TESTNAME directly, without DPI
UVM_INFO C:/Xilinx/2025.1/Vivado/data/system_verilog/uvm_1.2/xlnx_uvm_package.sv(18752) @ 0: reporter [UVMTOP] UVM testbench topology:
-----------------------------------------------------------------------------------------------
Name                             Type                                   Size  Value            
          num_last_rsps          integral                               32    'd1              
        bdrv                     uvm_driver #(REQ,RSP)                  -     @6675            
          item_read_imp          uvm_analysis_port                      -     @6704            
          rsp_port               uvm_analysis_port                      -     @6694            
          seq_item_port          uvm_seq_item_pull_port                 -     @6684            
          m_num_sent             integral                               32    'h0              
        bsqr                     axi_sequencer                          -     @6714            
          rsp_export             uvm_analysis_export                    -     @6723            
          seq_item_export        uvm_seq_item_pull_imp                  -     @6841            
          arbitration_queue      array                                  0     -                
          lock_queue             array                                  0     -                
          num_last_reqs          integral                               32    'd1              
          num_last_rsps          integral                               32    'd1              
        rdrv                     uvm_driver #(REQ,RSP)                  -     @7027            
          item_read_imp          uvm_analysis_port                      -     @7056            
          rsp_port               uvm_analysis_port                      -     @7046            
          seq_item_port          uvm_seq_item_pull_port                 -     @7036            
          m_num_sent             integral                               32    'h0              
        rsqr                     axi_sequencer                          -     @7066            
          rsp_export             uvm_analysis_export                    -     @7075            
          seq_item_export        uvm_seq_item_pull_imp                  -     @7193            
          arbitration_queue      array                                  0     -                
          lock_queue             array                                  0     -                
          num_last_reqs          integral                               32    'd1              
          num_last_rsps          integral                               32    'd1              
        wdrv                     uvm_driver #(REQ,RSP)                  -     @6499            
          item_read_imp          uvm_analysis_port                      -     @6528            
          rsp_port               uvm_analysis_port                      -     @6518            
          seq_item_port          uvm_seq_item_pull_port                 -     @6508            
          m_num_sent             integral                               32    'h0              
        wsqr                     axi_sequencer                          -     @6538            
          rsp_export             uvm_analysis_export                    -     @6547            
          seq_item_export        uvm_seq_item_pull_imp                  -     @6665            
          arbitration_queue      array                                  0     -                
          lock_queue             array                                  0     -                
          num_last_reqs          integral                               32    'd1              
          num_last_rsps          integral                               32    'd1              
      state                      axi_state                              -     @6075            
        ar2r_imp                 uvm_analysis_imp_ar2r                  -     @6144            
        ar_imp                   uvm_analysis_imp_ar                    -     @6114            
        aw2b_imp                 uvm_analysis_imp_aw2b                  -     @6134            
        aw_imp                   uvm_analysis_imp_aw                    -     @6084            
        b_imp                    uvm_analysis_imp_b                     -     @6104            
        item_rtr_port            uvm_analysis_port                      -     @6164            
        item_wtr_port            uvm_analysis_port                      -     @6154            
        r_imp                    uvm_analysis_imp_r                     -     @6124            
        w_imp                    uvm_analysis_imp_w                     -     @6094            
        avg_rate                 integral                               32    'h0              
        exp_rate                 integral                               32    'h0              
        win_size                 integral                               32    'h0              
        bqnum_for_slaseq         integral                               32    'h0              
        rq_from_model_num        integral                               32    'h0              
      vsqr                       axi_virtual_sequencer                  -     @6183            
        rsp_export               uvm_analysis_export                    -     @6192            
        seq_item_export          uvm_seq_item_pull_imp                  -     @6310            
        arbitration_queue        array                                  0     -                
        lock_queue               array                                  0     -                
        num_last_reqs            integral                               32    'd1              
        num_last_rsps            integral                               32    'd1              
      cfg                        axi_cfg                                -     @407             
        has_checker              integral                               1     'h1              
        has_coverage             integral                               1     'h1              
        id_num                   integral                               32    'h1              
        reset_level              reset_level_enum                       32    RESET_LEVEL_LOW  
        drv_type                 drv_type_enum                          32    SLAVE            
        write_latency_mode       latency_mode_enum                      32    TRANSACTION_FIRST
        read_latency_mode        latency_mode_enum                      32    TRANSACTION_FIRST
        clatency                 axi_latency                            -     @506             
          wr_latency             integral                               32    'h0              
          rd_latency             integral                               32    'h0              
    axi_master_gmem_y_train      uvm_env                                -     @477             
      item_rtr_port              uvm_analysis_port                      -     @496             
      item_wtr_port              uvm_analysis_port                      -     @486             
      monitor                    uvm_monitor                            -     @7274            
        item_ar2r_port           uvm_analysis_port                      -     @7343            
        item_ar_port             uvm_analysis_port                      -     @7313            
        item_aw2b_port           uvm_analysis_port                      -     @7333            
        item_aw_port             uvm_analysis_port                      -     @7283            
        item_b_port              uvm_analysis_port                      -     @7303            
        item_r_port              uvm_analysis_port                      -     @7323            
        item_w_port              uvm_analysis_port                      -     @7293            
        checks_enable            integral                               1     'h1              
        coverage_enable          integral                               1     'h1              
      slave                      uvm_agent                              -     @7452            
        ardrv                    uvm_driver #(REQ,RSP)                  -     @8129            
          item_read_imp          uvm_analysis_port                      -     @8158            
          rsp_port               uvm_analysis_port                      -     @8148            
          seq_item_port          uvm_seq_item_pull_port                 -     @8138            
          m_num_sent             integral                               32    'h0              
        arsqr                    axi_sequencer                          -     @8168            
          rsp_export             uvm_analysis_export                    -     @8177            
          seq_item_export        uvm_seq_item_pull_imp                  -     @8295            
          arbitration_queue      array                                  0     -                
          lock_queue             array                                  0     -                
          num_last_reqs          integral                               32    'd1              
          num_last_rsps          integral                               32    'd1              
        awdrv                    uvm_driver #(REQ,RSP)                  -     @7601            
          item_read_imp          uvm_analysis_port                      -     @7630            
          rsp_port               uvm_analysis_port                      -     @7620            
          seq_item_port          uvm_seq_item_pull_port                 -     @7610            
          m_num_sent             integral                               32    'h0              
        awsqr                    axi_sequencer                          -     @7640            
          rsp_export             uvm_analysis_export                    -     @7649            
          seq_item_export        uvm_seq_item_pull_imp                  -     @7767            
          arbitration_queue      array                                  0     -                
          lock_queue             array                                  0     -                
          num_last_reqs          integral                               32    'd1              
          num_last_rsps          integral                               32    'd1              
        bdrv                     uvm_driver #(REQ,RSP)                  -     @7953            
          item_read_imp          uvm_analysis_port                      -     @7982            
          rsp_port               uvm_analysis_port                      -     @7972            
          seq_item_port          uvm_seq_item_pull_port                 -     @7962            
          m_num_sent             integral                               32    'h0              
        bsqr                     axi_sequencer                          -     @7992            
          rsp_export             uvm_analysis_export                    -     @8001            
          seq_item_export        uvm_seq_item_pull_imp                  -     @8119            
          arbitration_queue      array                                  0     -                
          lock_queue             array                                  0     -                
          num_last_reqs          integral                               32    'd1              
          num_last_rsps          integral                               32    'd1              
        rdrv                     uvm_driver #(REQ,RSP)                  -     @8305            
          item_read_imp          uvm_analysis_port                      -     @8334            
          rsp_port               uvm_analysis_port                      -     @8324            
          seq_item_port          uvm_seq_item_pull_port                 -     @8314            
          m_num_sent             integral                               32    'h0              
        rsqr                     axi_sequencer                          -     @8344            
          rsp_export             uvm_analysis_export                    -     @8353            
          seq_item_export        uvm_seq_item_pull_imp                  -     @8471            
          arbitration_queue      array                                  0     -                
          lock_queue             array                                  0     -                
          num_last_reqs          integral                               32    'd1              
          num_last_rsps          integral                               32    'd1              
        wdrv                     uvm_driver #(REQ,RSP)                  -     @7777            
          item_read_imp          uvm_analysis_port                      -     @7806            
          rsp_port               uvm_analysis_port                      -     @7796            
          seq_item_port          uvm_seq_item_pull_port                 -     @7786            
          m_num_sent             integral                               32    'h0              
        wsqr                     axi_sequencer                          -     @7816            
          rsp_export             uvm_analysis_export                    -     @7825            
          seq_item_export        uvm_seq_item_pull_imp                  -     @7943            
          arbitration_queue      array                                  0     -                
          lock_queue             array                                  0     -                
          num_last_reqs          integral                               32    'd1              
          num_last_rsps          integral                               32    'd1              
      state                      axi_state                              -     @7353            
        ar2r_imp                 uvm_analysis_imp_ar2r                  -     @7422            
        ar_imp                   uvm_analysis_imp_ar                    -     @7392            
        aw2b_imp                 uvm_analysis_imp_aw2b                  -     @7412            
        aw_imp                   uvm_analysis_imp_aw                    -     @7362            
        b_imp                    uvm_analysis_imp_b                     -     @7382            
        item_rtr_port            uvm_analysis_port                      -     @7442            
        item_wtr_port            uvm_analysis_port                      -     @7432            
        r_imp                    uvm_analysis_imp_r                     -     @7402            
        w_imp                    uvm_analysis_imp_w                     -     @7372            
        avg_rate                 integral                               32    'h0              
        exp_rate                 integral                               32    'h0              
        win_size                 integral                               32    'h0              
        bqnum_for_slaseq         integral                               32    'h0              
        rq_from_model_num        integral                               32    'h0              
      vsqr                       axi_virtual_sequencer                  -     @7461            
        rsp_export               uvm_analysis_export                    -     @7470            
        seq_item_export          uvm_seq_item_pull_imp                  -     @7588            
        arbitration_queue        array                                  0     -                
        lock_queue               array                                  0     -                
        num_last_reqs            integral                               32    'd1              
        num_last_rsps            integral                               32    'd1              
      cfg                        axi_cfg                                -     @406             
        has_checker              integral                               1     'h1              
        has_coverage             integral                               1     'h1              
        id_num                   integral                               32    'h1              
        reset_level              reset_level_enum                       32    RESET_LEVEL_LOW  
        drv_type                 drv_type_enum                          32    SLAVE            
        write_latency_mode       latency_mode_enum                      32    TRANSACTION_FIRST
        read_latency_mode        latency_mode_enum                      32    TRANSACTION_FIRST
        clatency                 axi_latency                            -     @475             
          wr_latency             integral                               32    'h0              
          rd_latency             integral                               32    'h0              
    knn_accelerator_virtual_sqr  knn_accelerator_virtual_sequencer      -     @741             
      rsp_export                 uvm_analysis_export                    -     @750             
      seq_item_export            uvm_seq_item_pull_imp                  -     @868             
      arbitration_queue          array                                  0     -                
      lock_queue                 array                                  0     -                
      num_last_reqs              integral                               32    'd1              
      num_last_rsps              integral                               32    'd1              
    refm                         knn_accelerator_reference_model        -     @599             
      trans_num_idx              integral                               32    'h0              
    subsys_mon                   knn_accelerator_subsystem_monitor      -     @612             
      control_r_rtr_imp          uvm_analysis_imp_axi_rtr_control_r     -     @711             
      control_r_wtr_imp          uvm_analysis_imp_axi_wtr_control_r     -     @701             
      control_rtr_imp            uvm_analysis_imp_axi_rtr_control       -     @731             
      control_wtr_imp            uvm_analysis_imp_axi_wtr_control       -     @721             
      gmem_x_test_rtr_imp        uvm_analysis_imp_axi_rtr_gmem_x_test   -     @631             
      gmem_x_test_wtr_imp        uvm_analysis_imp_axi_wtr_gmem_x_test   -     @621             
      gmem_x_train_rtr_imp       uvm_analysis_imp_axi_rtr_gmem_x_train  -     @651             
      gmem_x_train_wtr_imp       uvm_analysis_imp_axi_wtr_gmem_x_train  -     @641             
      gmem_y_test_rtr_imp        uvm_analysis_imp_axi_rtr_gmem_y_test   -     @691             
      gmem_y_test_wtr_imp        uvm_analysis_imp_axi_wtr_gmem_y_test   -     @681             
      gmem_y_train_rtr_imp       uvm_analysis_imp_axi_rtr_gmem_y_train  -     @671             
      gmem_y_train_wtr_imp       uvm_analysis_imp_axi_wtr_gmem_y_train  -     @661             
      scbd                       knn_accelerator_scoreboard             -     @8560            
        refm                     knn_accelerator_reference_model        -     @599             
          trans_num_idx          integral                               32    'h0              
    refm                         knn_accelerator_reference_model        -     @599             
    knn_accelerator_virtual_sqr  knn_accelerator_virtual_sequencer      -     @741             
    knn_accelerator_cfg          knn_accelerator_config                 -     @403             
      gmem_x_test_cfg            axi_cfg                                -     @404             
        has_checker              integral                               1     'h1              
        has_coverage             integral                               1     'h1              
        id_num                   integral                               32    'h1              
        reset_level              reset_level_enum                       32    RESET_LEVEL_LOW  
        drv_type                 drv_type_enum                          32    SLAVE            
        write_latency_mode       latency_mode_enum                      32    TRANSACTION_FIRST
        read_latency_mode        latency_mode_enum                      32    TRANSACTION_FIRST
        clatency                 axi_latency                            -     @410             
          wr_latency             integral                               32    'h0              
          rd_latency             integral                               32    'h0              
      gmem_x_train_cfg           axi_cfg                                -     @405             
        has_checker              integral                               1     'h1              
        has_coverage             integral                               1     'h1              
        id_num                   integral                               32    'h1              
        reset_level              reset_level_enum                       32    RESET_LEVEL_LOW  
        drv_type                 drv_type_enum                          32    SLAVE            
        write_latency_mode       latency_mode_enum                      32    TRANSACTION_FIRST
        read_latency_mode        latency_mode_enum                      32    TRANSACTION_FIRST
        clatency                 axi_latency                            -     @444             
          wr_latency             integral                               32    'h0              
          rd_latency             integral                               32    'h0              
      gmem_y_train_cfg           axi_cfg                                -     @406             
        has_checker              integral                               1     'h1              
        has_coverage             integral                               1     'h1              
        id_num                   integral                               32    'h1              
        reset_level              reset_level_enum                       32    RESET_LEVEL_LOW  
        drv_type                 drv_type_enum                          32    SLAVE            
        write_latency_mode       latency_mode_enum                      32    TRANSACTION_FIRST
        read_latency_mode        latency_mode_enum                      32    TRANSACTION_FIRST
        clatency                 axi_latency                            -     @475             
          wr_latency             integral                               32    'h0              
          rd_latency             integral                               32    'h0              
      gmem_y_test_cfg            axi_cfg                                -     @407             
        has_checker              integral                               1     'h1              
        has_coverage             integral                               1     'h1              
        id_num                   integral                               32    'h1              
        reset_level              reset_level_enum                       32    RESET_LEVEL_LOW  
        drv_type                 drv_type_enum                          32    SLAVE            
        write_latency_mode       latency_mode_enum                      32    TRANSACTION_FIRST
        read_latency_mode        latency_mode_enum                      32    TRANSACTION_FIRST
        clatency                 axi_latency                            -     @506             
          wr_latency             integral                               32    'h0              
          rd_latency             integral                               32    'h0              
      control_r_cfg              axi_cfg                                -     @408             
        has_checker              integral                               1     'h1              
        has_coverage             integral                               1     'h1              
        id_num                   integral                               32    'h1              
        reset_level              reset_level_enum                       32    RESET_LEVEL_LOW  
        drv_type                 drv_type_enum                          32    MASTER           
        write_latency_mode       latency_mode_enum                      32    CHANNEL_FIRST    
        read_latency_mode        latency_mode_enum                      32    CHANNEL_FIRST    
        clatency                 axi_latency                            -     @537             
          wr_latency             integral                               32    'h0              
          rd_latency             integral                               32    'h0              
      control_cfg                axi_cfg                                -     @409             
        has_checker              integral                               1     'h1              
        has_coverage             integral                               1     'h1              
        id_num                   integral                               32    'h1              
        reset_level              reset_level_enum                       32    RESET_LEVEL_LOW  
        drv_type                 drv_type_enum                          32    MASTER           
        write_latency_mode       latency_mode_enum                      32    CHANNEL_FIRST    
        read_latency_mode        latency_mode_enum                      32    CHANNEL_FIRST    
        clatency                 axi_latency                            -     @568             
          wr_latency             integral                               32    'h0              
          rd_latency             integral                               32    'h0              
      check_ena                  integral                               32    'h0              
      cover_ena                  integral                               32    'h0              
-----------------------------------------------------------------------------------------------

UVM_INFO C:/Xilinx/2025.1/Vivado/data/system_verilog/uvm_1.2/xlnx_uvm_package.sv(20867) @ 0: reporter [UVM/COMP/NAMECHECK] This implementation of the component name checks requires DPI to be enabled
////////////////////////////////////////////////////////////////////////////////////
// Inter-Transaction Progress: Completed Transaction / Total Transaction
// Intra-Transaction Progress: Measured Latency / Latency Estimation * 100%
//
// RTL Simulation : "Inter-Transaction Progress" ["Intra-Transaction Progress"] @ "Simulation Time"
////////////////////////////////////////////////////////////////////////////////////
// RTL Simulation : 0 / 1 [0.00%] @ "125000"
// RTL Simulation : 1 / 1 [100.00%] @ "121145000"
////////////////////////////////////////////////////////////////////////////////////
$finish called at time : 121215 ns : File "C:/Xilinx/2025.1/Vivado/data/system_verilog/uvm_1.2/xlnx_uvm_package.sv" Line 18699
run: Time (s): cpu = 00:00:00 ; elapsed = 00:00:27 . Memory (MB): peak = 196.414 ; gain = 0.000
## quit
INFO: xsimkernel Simulation Memory Usage: 330016 KB (Peak: 330016 KB), Simulation CPU Usage: 23156 ms
INFO: [Common 17-206] Exiting xsim at Tue Mar 17 19:40:26 2026...
